transferencia_id,programa_codigo
2849,903
2850,903
2851,903
2852,903
2853,903
2854,903
2855,903
2856,2015
2857,903
2858,5111
2859,903
2860,903
2861,5111
2862,903
2863,903
2864,903
2865,903
2866,903
2867,5111
2868,903
2869,903
2870,903
2871,903
2872,5111
2873,903
2874,903
2875,903
2876,5111
2877,903
2878,2222
2879,903
2880,903
2881,903
2882,903
2883,903
2884,5111
2885,903
2886,5111
2887,903
2888,903
2889,903
2890,5111
2891,903
2892,5111
2893,903
2894,2222
2895,5111
2896,903
2897,903
2898,5111
2899,903
2900,903
2901,903
2902,903
2903,903
2904,903
2905,903
2906,903
2907,903
2908,903
2909,903
2910,903
2911,903
2912,5111
2913,903
2914,903
2915,903
2916,903
2917,903
2918,903
2919,903
2920,903
2921,903
2922,903
2923,903
2924,903
2925,6011
2926,903
2927,903
2928,903
2929,903
2930,2318
2931,2217
2932,2217
2933,903
2934,903
2935,903
2936,903
2937,1031
2938,903
2939,5111
2940,903
2941,903
2942,903
2943,903
2944,903
2945,903
2946,903
2947,5111
2948,903
2949,5111
2950,903
2951,903
2952,903
2953,903
2954,903
2955,903
2956,903
2957,903
2958,903
2959,903
2960,903
2961,903
2962,903
2963,903
2964,903
2965,903
2966,903
2967,903
2968,903
2969,903
2970,903
2971,903
2972,1031
2973,903
2974,903
2975,903
2976,903
2977,5111
2978,903
2979,903
2980,903
2981,6011
2982,5111
2983,903
2984,903
2985,903
2986,903
2987,903
2988,903
2989,903
2990,1031
2991,903
2992,903
2993,903
2994,903
2995,903
2996,903
2997,5111
2998,903
2999,903
3000,903
3001,903
3002,903
3003,5111
3004,903
3005,903
3006,903
3007,903
3008,903
3009,2222
3010,903
3011,2219
3012,903
3013,903
3014,903
3015,903
3016,5111
3017,903
3018,5111
3019,903
3020,903
3021,5111
3022,903
3023,903
3024,903
3025,5111
3026,903
3027,903
3028,903
3029,903
3030,903
3031,903
3032,903
3033,5111
3034,903
3035,903
3036,903
3037,5125
3038,903
3039,903
3040,5111
3041,903
3042,5111
3043,903
3044,5111
3045,903
3046,903
3047,903
3048,903
3049,903
3050,903
3051,2219
3052,903
3053,903
3054,903
3055,5111
3056,903
3057,903
3058,5111
3059,903
3060,903
3061,903
3062,903
3063,903
3064,903
3065,903
3066,903
3067,903
3068,903
3069,903
3070,903
3071,903
3072,903
3073,903
3074,903
3075,903
3076,903
3077,903
3078,903
3079,903
3080,903
3081,903
3082,903
3083,903
3084,903
3085,903
3086,903
3087,5111
3088,903
3089,903
3090,2219
3091,903
3092,903
3093,903
3094,903
3095,903
3096,903
3097,5111
3098,903
3099,903
3100,5111
3101,903
3102,903
3103,903
3104,903
3105,903
3106,5111
3107,903
3108,2217
3109,903
3110,903
3111,903
3112,1031
3113,903
3114,5128
3115,5111
3116,903
3117,903
3118,903
3119,903
3120,903
3121,5111
3122,903
3123,5111
3124,903
3125,903
3126,903
3127,903
3128,903
3129,903
3130,903
3131,903
3132,903
3133,903
3134,903
3135,903
3136,903
3137,903
3138,903
3139,5111
3140,903
3141,5111
3142,903
3143,5111
3144,903
3145,5111
3146,903
3147,903
3148,903
3149,903
3150,903
3151,903
3152,903
3153,903
3154,903
3155,903
3156,903
3157,903
3158,903
3159,903
3160,903
3161,903
3162,903
3163,903
3164,903
3165,2219
3166,5111
3167,903
3168,903
3169,903
3170,903
3171,5125
3172,903
3173,5111
3174,903
3175,903
3176,5111
3177,903
3178,5111
3179,903
3180,903
3181,5111
3182,903
3183,5128
3184,5131
3185,5111
3186,5111
3187,903
3188,5111
3189,903
3190,5111
3191,903
3192,5111
3193,903
3194,5111
3195,903
3196,2318
3197,5111
3198,903
3199,5111
3200,903
3201,1031
3202,5111
3203,903
3204,5111
3205,903
3206,5111
3207,903
3208,2318
3209,903
3210,5111
3211,903
3212,5111
3213,903
3214,5111
3215,903
3216,2222
3217,5111
3218,903
3219,903
3220,903
3221,903
3222,903
3223,5111
3224,903
3225,5111
3226,903
3227,1031
3228,2219
3229,5111
3230,903
3231,5111
3232,903
3233,2318
3234,5111
3235,903
3236,5111
3237,903
3238,5111
3239,5111
3240,903
3241,5111
3242,903
3243,5111
3244,903
3245,903
3246,903
3247,5111
3248,903
3249,5111
3250,903
3251,2318
3252,903
3253,5111
3254,903
3255,903
3256,903
3257,5111
3258,903
3259,5111
3260,903
3261,5111
3262,903
3263,1031
3264,903
3265,903
3266,5111
3267,903
3268,2068
3269,903
3270,903
3271,5111
3272,5111
3273,903
3274,2318
3275,5111
3276,903
3277,903
3278,5111
3279,903
3280,5111
3281,903
3282,5111
3283,903
3284,903
3285,5111
3286,903
3287,5111
3288,903
3289,5111
3290,903
3291,5111
3292,903
3293,5111
3294,903
3295,5128
3296,5131
3297,5111
3298,903
3299,903
3300,903
3301,5111
3302,903
3303,5111
3304,903
3305,1031
3306,5111
3307,903
3308,903
3309,5111
3310,903
3311,5111
3312,903
3313,5111
3314,903
3315,2318
3316,5111
3317,903
3318,5111
3319,903
3320,5111
3321,903
3322,5111
3323,903
3324,903
3325,5111
3326,903
3327,903
3328,903
3329,2219
3330,5111
3331,903
3332,5111
3333,903
3334,5125
3335,5111
3336,903
3337,2318
3338,5111
3339,903
3340,903
3341,1031
3342,903
3343,5111
3344,903
3345,903
3346,5111
3347,903
3348,5111
3349,903
3350,903
3351,903
3352,903
3353,903
3354,2318
3355,5111
3356,903
3357,5111
3358,903
3359,5111
3360,903
3361,5111
3362,903
3363,2318
3364,903
3365,903
3366,1031
3367,903
3368,903
3369,2219
3370,903
3371,5111
3372,903
3373,903
3374,903
3375,5111
3376,903
3377,5111
3378,903
3379,5111
3380,903
3381,903
3382,2318
3383,903
3384,903
3385,903
3386,5111
3387,903
3388,2219
3389,5111
3390,5111
3391,903
3392,5128
3393,5131
3394,5111
3395,903
3396,903
3397,5111
3398,903
3399,5111
3400,903
3401,903
3402,5111
3403,903
3404,2219
3405,5111
3406,903
3407,903
3408,5111
3409,903
3410,5111
3411,903
3412,2318
3413,5111
3414,903
3415,903
3416,5111
3417,903
3418,903
3419,5111
3420,903
3421,903
3422,5111
3423,903
3424,5111
3425,903
3426,2318
3427,5111
3428,903
3429,903
3430,903
3431,5111
3432,903
3433,903
3434,5111
3435,903
3436,1031
3437,5111
3438,903
3439,5111
3440,903
3441,5128
3442,5131
3443,5111
3444,903
3445,903
3446,2219
3447,903
3448,903
3449,5111
3450,903
3451,903
3452,903
3453,5111
3454,903
3455,903
3456,2030
3457,903
3458,5128
3459,903
3460,5128
3461,903
3462,903
3463,903
3464,903
3465,2219
3466,903
3467,5128
3468,5131
3469,903
3470,2217
3471,5111
3472,903
3473,903
3474,903
3475,903
3476,903
3477,903
3478,903
3479,903
3480,903
3481,903
3482,903
3483,903
3484,903
3485,903
3486,903
3487,903
3488,903
3489,903
3490,5111
3491,903
3492,903
3493,903
3494,903
3495,903
3496,2217
3497,903
3498,903
3499,903
3500,903
3501,903
3502,903
3503,903
3504,903
3505,2219
3506,903
3507,903
3508,903
3509,5125
3510,903
3511,903
3512,903
3513,903
3514,2217
3515,903
3516,903
3517,903
3518,903
3519,2219
3520,903
3521,903
3522,2217
3523,903
3524,903
3525,5111
3526,903
3527,5128
3528,903
3529,903
3530,903
3531,903
3532,2219
3533,903
3534,903
3535,903
3536,903
3537,903
3538,2219
3539,903
3540,903
3541,903
3542,903
3543,903
3544,903
3545,5128
3546,903
3547,903
3548,903
3549,903
3550,903
3551,903
3552,5111
3553,903
3554,903
3555,903
3556,903
3557,903
3558,903
3559,903
3560,903
3561,903
3562,903
3563,903
3564,903
3565,903
3566,5128
3567,903
3568,5111
3569,903
3570,903
3571,903
3572,903
3573,903
3574,903
3575,903
3576,903
3577,5111
3578,903
3579,903
3580,903
3581,903
3582,903
3583,903
3584,5111
3585,903
3586,903
3587,2217
3588,903
3589,2217
3590,903
3591,1031
3592,2219
3593,903
3594,903
3595,903
3596,903
3597,903
3598,903
3599,903
3600,903
3601,903
3602,903
3603,903
3604,903
3605,903
3606,903
3607,903
3608,903
3609,903
3610,903
3611,903
3612,903
3613,903
3614,903
3615,903
3616,903
3617,5111
3618,903
3619,903
3620,2217
3621,903
3622,903
3623,903
3624,903
3625,5111
3626,903
3627,903
3628,903
3629,1031
3630,1031
3631,2219
3632,903
3633,5128
3634,903
3635,5111
3636,903
3637,2015
3638,903
3639,903
3640,5128
3641,903
3642,903
3643,903
3644,903
3645,903
3646,903
3647,903
3648,903
3649,903
3650,903
3651,1031
3652,2219
3653,903
3654,903
3655,903
3656,2015
3657,903
3658,903
3659,903
3660,903
3661,5111
3662,903
3663,903
3664,903
3665,903
3666,903
3667,903
3668,903
3669,903
3670,903
3671,903
3672,903
3673,903
3674,903
3675,903
3676,903
3677,1031
3678,903
3679,903
3680,903
3681,903
3682,903
3683,2217
3684,5111
3685,903
3686,903
3687,903
3688,903
3689,903
3690,903
3691,5111
3692,903
3693,903
3694,903
3695,903
3696,903
3697,903
3698,903
3699,903
3700,903
3701,903
3702,903
3703,903
3704,2217
3705,2219
3706,903
3707,903
3708,2076
3709,903
3710,5128
3711,903
3712,2219
3713,903
3714,903
3715,903
3716,903
3717,903
3718,903
3719,903
3720,903
3721,903
3722,903
3723,5111
3724,903
3725,2219
3726,903
3727,903
3728,2219
3729,903
3730,903
3731,903
3732,1031
3733,903
3734,2219
3735,903
3736,903
3737,903
3738,903
3739,903
3740,1031
3741,903
3742,903
3743,903
3744,903
3745,903
3746,903
3747,5111
3748,903
3749,903
3750,903
3751,5111
3752,903
3753,903
3754,5111
3755,903
3756,903
3757,903
3758,903
3759,1031
3760,903
3761,903
3762,903
3763,903
3764,903
3765,5111
3766,903
3767,1031
3768,903
3769,903
3770,903
3771,903
3772,903
3773,903
3774,903
3775,903
3776,903
3777,903
3778,903
3779,903
3780,2219
3781,5111
3782,903
3783,903
3784,903
3785,5111
3786,903
3787,903
3788,903
3789,903
3790,903
3791,903
3792,903
3793,903
3794,903
3795,903
3796,903
3797,903
3798,903
3799,903
3800,903
3801,903
3802,903
3803,903
3804,903
3805,903
3806,903
3807,2219
3808,903
3809,2219
3810,903
3811,5111
3812,903
3813,903
3814,903
3815,5116
3816,903
3817,903
3818,5111
3819,903
3820,903
3821,903
3822,2217
3823,903
3824,903
3825,5111
3826,903
3827,903
3828,903
3829,2219
3830,903
3831,903
3832,5111
3833,903
3834,903
3835,903
3836,903
3837,903
3838,1031
3839,2219
3840,903
3841,903
3842,903
3843,903
3844,2054
3845,2076
3846,903
3847,903
3848,903
3849,903
3850,5111
3851,903
3852,5111
3853,903
3854,5128
3855,903
3856,2219
3857,903
3858,903
3859,903
3860,903
3861,903
3862,903
3863,903
3864,903
3865,903
3866,903
3867,5111
3868,903
3869,903
3870,903
3871,903
3872,903
3873,903
3874,903
3875,2219
3876,903
3877,903
3878,5111
3879,903
3880,903
3881,5111
3882,903
3883,903
3884,5111
3885,903
3886,903
3887,903
3888,903
3889,903
3890,903
3891,903
3892,903
3893,903
3894,5111
3895,903
3896,903
3897,903
3898,903
3899,1031
3900,903
3901,903
3902,903
3903,903
3904,903
3905,2219
3906,903
3907,5111
3908,903
3909,903
3910,903
3911,903
3912,903
3913,2219
3914,5128
3915,903
3916,5128
3917,5111
3918,903
3919,2219
3920,903
3921,903
3922,5111
3923,903
3924,903
3925,5111
3926,903
3927,903
3928,903
3929,5128
3930,903
3931,903
3932,903
3933,903
3934,903
3935,2219
3936,903
3937,903
3938,2219
3939,903
3940,903
3941,903
3942,2219
3943,903
3944,903
3945,5128
3946,903
3947,903
3948,903
3949,903
3950,903
3951,903
3952,5111
3953,903
3954,5111
3955,903
3956,903
3957,903
3958,903
3959,903
3960,903
3961,903
3962,5111
3963,903
3964,903
3965,903
3966,2219
3967,5011
3968,903
3969,903
3970,903
3971,903
3972,1031
3973,5111
3974,903
3975,903
3976,903
3977,903
3978,903
3979,903
3980,903
3981,5011
3982,903
3983,903
3984,903
3985,1031
3986,5111
3987,903
3988,5011
3989,903
3990,5111
3991,903
3992,903
3993,5111
3994,903
3995,903
3996,5011
3997,903
3998,903
3999,903
4000,903
4001,903
4002,5111
4003,903
4004,5011
4005,903
4006,903
4007,903
4008,903
4009,5011
4010,903
4011,903
4012,903
4013,903
4014,5128
4015,5131
4016,5111
4017,903
4018,903
4019,2068
4020,903
4021,1031
4022,903
4023,903
4024,903
4025,903
4026,903
4027,5111
4028,903
4029,903
4030,903
4031,903
4032,2219
4033,903
4034,903
4035,5111
4036,903
4037,5011
4038,903
4039,903
4040,2219
4041,903
4042,5011
4043,903
4044,903
4045,903
4046,5111
4047,903
4048,903
4049,903
4050,903
4051,903
4052,903
4053,903
4054,903
4055,903
4056,903
4057,5011
4058,903
4059,903
4060,903
4061,903
4062,903
4063,1031
4064,903
4065,903
4066,903
4067,903
4068,903
4069,903
4070,903
4071,903
4072,903
4073,5111
4074,903
4075,1031
4076,903
4077,903
4078,903
4079,2222
4080,903
4081,1031
4082,2219
4083,903
4084,903
4085,903
4086,903
4087,5111
4088,903
4089,5111
4090,903
4091,903
4092,903
4093,5011
4094,903
4095,903
4096,5111
4097,903
4098,903
4099,903
4100,903
4101,903
4102,903
4103,903
4104,903
4105,903
4106,5011
4107,903
4108,903
4109,903
4110,5111
4111,903
4112,903
4113,903
4114,903
4115,903
4116,903
4117,903
4118,2219
4119,903
4120,903
4121,903
4122,903
4123,5031
4124,903
4125,903
4126,903
4127,903
4128,1031
4129,903
4130,903
4131,5111
4132,903
4133,903
4134,903
4135,903
4136,903
4137,903
4138,903
4139,5111
4140,903
4141,903
4142,903
4143,903
4144,5111
4145,903
4146,5111
4147,903
4148,2068
4149,5111
4150,903
4151,903
4152,903
4153,903
4154,2219
4155,903
4156,903
4157,5011
4158,903
4159,5011
4160,903
4161,2219
4162,903
4163,5128
4164,5131
4165,5111
4166,903
4167,903
4168,5111
4169,903
4170,903
4171,903
4172,903
4173,903
4174,903
4175,903
4176,5111
4177,903
4178,2217
4179,903
4180,903
4181,2318
4182,903
4183,1031
4184,903
4185,903
4186,903
4187,5111
4188,903
4189,903
4190,1031
4191,2219
4192,903
4193,903
4194,1031
4195,903
4196,903
4197,903
4198,903
4199,5111
4200,903
4201,903
4202,903
4203,903
4204,903
4205,5111
4206,903
4207,903
4208,903
4209,903
4210,5111
4211,903
4212,5111
4213,903
4214,903
4215,2068
4216,903
4217,903
4218,903
4219,903
4220,903
4221,903
4222,903
4223,903
4224,5111
4225,903
4226,903
4227,903
4228,5011
4229,903
4230,903
4231,903
4232,903
4233,903
4234,903
4235,903
4236,903
4237,903
4238,903
4239,903
4240,903
4241,903
4242,903
4243,903
4244,903
4245,903
4246,903
4247,903
4248,903
4249,903
4250,5111
4251,903
4252,903
4253,903
4254,5111
4255,903
4256,903
4257,5111
4258,903
4259,903
4260,903
4261,1031
4262,903
4263,903
4264,903
4265,903
4266,1031
4267,903
4268,903
4269,903
4270,903
4271,903
4272,903
4273,903
4274,903
4275,2219
4276,903
4277,903
4278,903
4279,903
4280,903
4281,903
4282,903
4283,903
4284,5128
4285,903
4286,903
4287,903
4288,903
4289,903
4290,903
4291,903
4292,903
4293,1031
4294,903
4295,903
4296,903
4297,903
4298,903
4299,903
4300,903
4301,903
4302,903
4303,903
4304,903
4305,903
4306,903
4307,903
4308,903
4309,903
4310,903
4311,903
4312,903
4313,903
4314,903
4315,903
4316,903
4317,903
4318,903
4319,903
4320,903
4321,5128
4322,903
4323,903
4324,903
4325,903
4326,903
4327,903
4328,903
4329,903
4330,903
4331,903
4332,903
4333,903
4334,1031
4335,903
4336,903
4337,5111
4338,903
4339,903
4340,2217
4341,903
4342,1144
4343,903
4344,2219
4345,903
4346,903
4347,903
4348,903
4349,903
4350,903
4351,903
4352,903
4353,903
4354,903
4355,903
4356,903
4357,1031
4358,1031
4359,903
4360,903
4361,903
4362,2219
4363,903
4364,903
4365,903
4366,2219
4367,903
4368,903
4369,1031
4370,903
4371,903
4372,2318
4373,903
4374,903
4375,903
4376,903
4377,903
4378,2318
4379,903
4380,903
4381,903
4382,903
4383,903
4384,903
4385,903
4386,903
4387,2318
4388,903
4389,903
4390,903
4391,903
4392,903
4393,903
4394,903
4395,903
4396,903
4397,903
4398,903
4399,903
4400,903
4401,903
4402,903
4403,903
4404,903
4405,903
4406,903
4407,903
4408,903
4409,903
4410,903
4411,903
4412,903
4413,903
4414,903
4415,1031
4416,903
4417,903
4418,5111
4419,903
4420,903
4421,903
4422,903
4423,903
4424,903
4425,903
4426,903
4427,903
4428,903
4429,903
4430,5111
4431,903
4432,903
4433,903
4434,903
4435,903
4436,903
4437,903
4438,903
4439,903
4440,1031
4441,903
4442,903
4443,903
4444,903
4445,903
4446,903
4447,903
4448,903
4449,903
4450,903
4451,903
4452,903
4453,903
4454,903
4455,903
4456,5111
4457,903
4458,1031
4459,903
4460,903
4461,2219
4462,903
4463,903
4464,903
4465,903
4466,903
4467,903
4468,1144
4469,903
4470,903
4471,903
4472,903
4473,903
4474,903
4475,903
4476,903
4477,1031
4478,903
4479,903
4480,903
4481,903
4482,903
4483,903
4484,903
4485,903
4486,903
4487,903
4488,903
4489,1031
4490,903
4491,903
4492,5111
4493,903
4494,903
4495,903
4496,903
4497,903
4498,903
4499,903
4500,903
4501,903
4502,903
4503,903
4504,903
4505,1144
4506,903
4507,903
4508,903
4509,903
4510,903
4511,903
4512,903
4513,903
4514,903
4515,903
4516,1031
4517,903
4518,903
4519,903
4520,5128
4521,903
4522,903
4523,903
4524,903
4525,903
4526,903
4527,1031
4528,903
4529,903
4530,903
4531,903
4532,903
4533,903
4534,903
4535,903
4536,903
4537,903
4538,903
4539,903
4540,1031
4541,903
4542,903
4543,903
4544,903
4545,903
4546,903
4547,903
4548,5111
4549,903
4550,903
4551,903
4552,903
4553,903
4554,903
4555,903
4556,903
4557,903
4558,5111
4559,903
4560,1031
4561,903
4562,903
4563,903
4564,903
4565,1031
4566,903
4567,5128
4568,903
4569,2217
4570,903
4571,903
4572,903
4573,903
4574,903
4575,903
4576,903
4577,5111
4578,903
4579,903
4580,903
4581,903
4582,5111
4583,903
4584,903
4585,903
4586,903
4587,903
4588,903
4589,903
4590,903
4591,903
4592,903
4593,903
4594,903
4595,5111
4596,903
4597,903
4598,5128
4599,903
4600,903
4601,903
4602,903
4603,903
4604,903
4605,903
4606,903
4607,903
4608,2217
4609,903
4610,5111
4611,903
4612,903
4613,903
4614,903
4615,2217
4616,903
4617,903
4618,903
4619,903
4620,903
4621,903
4622,903
4623,903
4624,903
4625,903
4626,2219
4627,903
4628,1031
4629,1031
4630,903
4631,903
4632,903
4633,903
4634,903
4635,903
4636,903
4637,903
4638,903
4639,1031
4640,903
4641,903
4642,903
4643,903
4644,1031
4645,903
4646,2217
4647,903
4648,903
4649,903
4650,903
4651,903
4652,903
4653,5128
4654,903
4655,903
4656,903
4657,903
4658,903
4659,903
4660,5111
4661,903
4662,2219
4663,903
4664,903
4665,903
4666,903
4667,1031
4668,903
4669,903
4670,903
4671,903
4672,903
4673,903
4674,5111
4675,903
4676,903
4677,1031
4678,903
4679,903
4680,903
4681,903
4682,2219
4683,903
4684,903
4685,903
4686,5111
4687,903
4688,903
4689,2219
4690,903
4691,903
4692,903
4693,903
4694,903
4695,903
4696,903
4697,903
4698,1031
4699,903
4700,903
4701,903
4702,903
4703,1031
4704,903
4705,903
4706,903
4707,903
4708,903
4709,903
4710,903
4711,903
4712,903
4713,903
4714,903
4715,903
4716,903
4717,903
4718,903
4719,903
4720,903
4721,903
4722,5111
4723,903
4724,903
4725,903
4726,903
4727,903
4728,903
4729,903
4730,5128
4731,903
4732,903
4733,5111
4734,903
4735,903
4736,903
4737,903
4738,903
4739,903
4740,903
4741,903
4742,903
4743,903
4744,903
4745,5111
4746,903
4747,903
4748,903
4749,903
4750,5111
4751,903
4752,903
4753,5128
4754,903
4755,903
4756,903
4757,5111
4758,903
4759,903
4760,903
4761,903
4762,903
4763,903
4764,903
4765,903
4766,5111
4767,903
4768,5111
4769,903
4770,903
4771,903
4772,903
4773,903
4774,5111
4775,903
4776,903
4777,903
4778,903
4779,903
4780,5111
4781,903
4782,903
4783,903
4784,5111
4785,5111
4786,903
4787,1031
4788,5111
4789,903
4790,903
4791,903
4792,903
4793,903
4794,903
4795,2217
4796,5016
4797,903
4798,5016
4799,903
4800,903
4801,903
4802,2076
4803,5111
4804,903
4805,903
4806,5128
4807,5111
4808,903
4809,903
4810,903
4811,903
4812,5128
4813,903
4814,5111
4815,903
4816,903
4817,903
4818,2085
4819,5111
4820,903
4821,903
4822,903
4823,903
4824,5111
4825,903
4826,903
4827,903
4828,5111
4829,903
4830,903
4831,903
4832,903
4833,903
4834,5111
4835,903
4836,903
4837,903
4838,903
4839,903
4840,903
4841,903
4842,903
4843,903
4844,903
4845,903
4846,903
4847,903
4848,5111
4849,903
4850,903
4851,903
4852,5111
4853,903
4854,903
4855,903
4856,903
4857,903
4858,903
4859,5111
4860,903
4861,903
4862,903
4863,903
4864,903
4865,903
4866,903
4867,1031
4868,2219
4869,903
4870,903
4871,903
4872,5111
4873,903
4874,903
4875,903
4876,5111
4877,903
4878,2219
4879,903
4880,903
4881,903
4882,903
4883,903
4884,903
4885,5111
4886,903
4887,903
4888,903
4889,5125
4890,2318
4891,2219
4892,903
4893,903
4894,903
4895,903
4896,903
4897,5111
4898,903
4899,903
4900,903
4901,903
4902,903
4903,903
4904,5111
4905,903
4906,903
4907,903
4908,903
4909,5111
4910,903
4911,903
4912,5111
4913,903
4914,903
4915,903
4916,903
4917,903
4918,903
4919,903
4920,903
4921,903
4922,903
4923,903
4924,903
4925,903
4926,903
4927,903
4928,903
4929,903
4930,903
4931,903
4932,903
4933,903
4934,2219
4935,903
4936,5111
4937,903
4938,903
4939,903
4940,2219
4941,903
4942,903
4943,903
4944,903
4945,903
4946,903
4947,903
4948,2219
4949,2219
4950,5111
4951,903
4952,903
4953,903
4954,903
4955,903
4956,903
4957,903
4958,903
4959,903
4960,903
4961,903
4962,903
4963,5111
4964,903
4965,903
4966,903
4967,903
4968,903
4969,903
4970,903
4971,5111
4972,903
4973,903
4974,903
4975,903
4976,903
4977,903
4978,903
4979,903
4980,903
4981,903
4982,903
4983,903
4984,903
4985,2219
4986,903
